2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:36.5110982Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5111057Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5111389Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5111511Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5111571Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5111906Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5112045Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5112291Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5112689Z ../subprojects/pixman/pixman/pixman-combine-float.c:288:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5112864Z   288 | MAKE_PD_COMBINERS (conjoint_clear,              ZERO,                           ZERO)
2025-09-06T08:23:36.5112931Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5113297Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5113391Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5113467Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5113801Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5113920Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5113987Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5114322Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5114461Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5114516Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5115255Z ../subprojects/pixman/pixman/pixman-combine-float.c:288:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5115435Z   288 | MAKE_PD_COMBINERS (conjoint_clear,              ZERO,                           ZERO)
2025-09-06T08:23:36.5115493Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5115819Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_src_ca_float’:
2025-09-06T08:23:36.5116190Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5116334Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5116423Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5116756Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5116904Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5116974Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5117309Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5117450Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5117510Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5117855Z ../subprojects/pixman/pixman/pixman-combine-float.c:289:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5118020Z   289 | MAKE_PD_COMBINERS (conjoint_src,                ONE,                            ZERO)
2025-09-06T08:23:36.5118075Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5118452Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5118548Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5118620Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5118966Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5119112Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5119169Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5119509Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5119648Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5119704Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5120052Z ../subprojects/pixman/pixman/pixman-combine-float.c:289:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5120399Z   289 | MAKE_PD_COMBINERS (conjoint_src,                ONE,                            ZERO)
2025-09-06T08:23:36.5120461Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5120834Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_src_u_float’:
2025-09-06T08:23:36.5121218Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5121363Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5121437Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5121775Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5121894Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5121950Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5122290Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5122437Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5122494Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5122844Z ../subprojects/pixman/pixman/pixman-combine-float.c:289:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5123129Z   289 | MAKE_PD_COMBINERS (conjoint_src,                ONE,                            ZERO)
2025-09-06T08:23:36.5123187Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5123608Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5123707Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5123780Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5124112Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5124242Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5124298Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5124855Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5125011Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5125084Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5125487Z ../subprojects/pixman/pixman/pixman-combine-float.c:289:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5125662Z   289 | MAKE_PD_COMBINERS (conjoint_src,                ONE,                            ZERO)
2025-09-06T08:23:36.5125717Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5126034Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_dst_ca_float’:
2025-09-06T08:23:36.5126402Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5126559Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5126633Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5126966Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5127122Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5127179Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5127514Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5127657Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5127714Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5128058Z ../subprojects/pixman/pixman/pixman-combine-float.c:290:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5128229Z   290 | MAKE_PD_COMBINERS (conjoint_dst,                ZERO,                           ONE)
2025-09-06T08:23:36.5128506Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5128920Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5129016Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5129101Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5129435Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5129580Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5129639Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5129973Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5130110Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5130171Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5130521Z ../subprojects/pixman/pixman/pixman-combine-float.c:290:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5130687Z   290 | MAKE_PD_COMBINERS (conjoint_dst,                ZERO,                           ONE)
2025-09-06T08:23:36.5130747Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5131263Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_dst_u_float’:
2025-09-06T08:23:36.5131656Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5131806Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5131884Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5132221Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5132338Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5132410Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5132746Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5132886Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5132947Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5133298Z ../subprojects/pixman/pixman/pixman-combine-float.c:290:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5133462Z   290 | MAKE_PD_COMBINERS (conjoint_dst,                ZERO,                           ONE)
2025-09-06T08:23:36.5133522Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5133889Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5133984Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5134061Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5134401Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5134518Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5134873Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5135274Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5135428Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5135485Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5135834Z ../subprojects/pixman/pixman/pixman-combine-float.c:290:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5135998Z   290 | MAKE_PD_COMBINERS (conjoint_dst,                ZERO,                           ONE)
2025-09-06T08:23:36.5136054Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5136381Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_over_ca_float’:
2025-09-06T08:23:36.5136965Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5137116Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5137196Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5137541Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5137688Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5137744Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5138082Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5138221Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5138278Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5138627Z ../subprojects/pixman/pixman/pixman-combine-float.c:291:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5138823Z   291 | MAKE_PD_COMBINERS (conjoint_over,               ONE,                            ONE_MINUS_SA_OVER_DA)
2025-09-06T08:23:36.5138879Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5139301Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5139559Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5139635Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5140030Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5140175Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5140231Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5140566Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5140718Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5140776Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5141117Z ../subprojects/pixman/pixman/pixman-combine-float.c:291:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5141312Z   291 | MAKE_PD_COMBINERS (conjoint_over,               ONE,                            ONE_MINUS_SA_OVER_DA)
2025-09-06T08:23:36.5141375Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5141693Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_over_u_float’:
2025-09-06T08:23:36.5142065Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5142210Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5142285Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5142620Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5142746Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5142802Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5143137Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5143286Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5143342Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5143684Z ../subprojects/pixman/pixman/pixman-combine-float.c:291:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5143876Z   291 | MAKE_PD_COMBINERS (conjoint_over,               ONE,                            ONE_MINUS_SA_OVER_DA)
2025-09-06T08:23:36.5143934Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5144297Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5144396Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5144813Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5145212Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5145335Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5145404Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5145742Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5145884Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5145941Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5146286Z ../subprojects/pixman/pixman/pixman-combine-float.c:291:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5146474Z   291 | MAKE_PD_COMBINERS (conjoint_over,               ONE,                            ONE_MINUS_SA_OVER_DA)
2025-09-06T08:23:36.5146542Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5146889Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_over_reverse_ca_float’:
2025-09-06T08:23:36.5147259Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5147648Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5147734Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5148133Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5148284Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5148340Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5148679Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5148823Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5148890Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5149236Z ../subprojects/pixman/pixman/pixman-combine-float.c:292:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5149420Z   292 | MAKE_PD_COMBINERS (conjoint_over_reverse,       ONE_MINUS_DA_OVER_SA,           ONE)
2025-09-06T08:23:36.5149487Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5149851Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5149947Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5150023Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5150355Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5150501Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5150568Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5150901Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5151041Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5151102Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5151454Z ../subprojects/pixman/pixman/pixman-combine-float.c:292:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5151641Z   292 | MAKE_PD_COMBINERS (conjoint_over_reverse,       ONE_MINUS_DA_OVER_SA,           ONE)
2025-09-06T08:23:36.5151699Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5152048Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_over_reverse_u_float’:
2025-09-06T08:23:36.5152417Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
